time,tasmax
2015-01-01,7.6
2015-01-02,8.07
2015-01-03,5.04
2015-01-04,4.58
2015-01-05,4.68
2015-01-06,5.57
2015-01-07,6.04
2015-01-08,8.7
2015-01-09,10.46
2015-01-10,10.78
2015-01-11,8.55
2015-01-12,9.19
2015-01-13,9.45
2015-01-14,7.07
2015-01-15,7.9
2015-01-16,7.61
2015-01-17,9.78
2015-01-18,9.96
2015-01-19,8.7
2015-01-20,8.14
2015-01-21,9.99
2015-01-22,11.79
2015-01-23,10.41
2015-01-24,11.72
2015-01-25,10.73
2015-01-26,9.94
2015-01-27,8.96
2015-01-28,10.09
2015-01-29,7.07
2015-01-30,4.15
2015-02-01,8.37
2015-02-02,7.41
2015-02-03,5.14
2015-02-04,7.13
2015-02-05,7.22
2015-02-06,9.4
2015-02-07,9.59
2015-02-08,14.32
2015-02-09,10.27
2015-02-10,12.47
2015-02-11,12.59
2015-02-12,12.04
2015-02-13,13.45
2015-02-14,15.35
2015-02-15,12.14
2015-02-16,11.29
2015-02-17,11.01
2015-02-18,11.52
2015-02-19,10.23
2015-02-20,10.04
2015-02-21,7.49
2015-02-22,5.63
2015-02-23,2.78
2015-02-24,3.8
2015-02-25,5.4
2015-02-26,6.83
2015-02-27,8.96
2015-02-28,8.65
2015-02-29,11.98
2015-02-30,14.72
2015-03-01,13.72
2015-03-02,15.71
2015-03-03,10.41
2015-03-04,8.63
2015-03-05,13.24
2015-03-06,12.45
2015-03-07,16.37
2015-03-08,13.62
2015-03-09,17.26
2015-03-10,13.22
2015-03-11,10.7
2015-03-12,12.13
2015-03-13,12.97
2015-03-14,15.07
2015-03-15,14.68
2015-03-16,12.12
2015-03-17,12.85
2015-03-18,19.42
2015-03-19,12.93
2015-03-20,12.38
2015-03-21,10.24
2015-03-22,12.23
2015-03-23,12.74
2015-03-24,8.49
2015-03-25,8.2
2015-03-26,11.44
2015-03-27,13.42
2015-03-28,14.1
2015-03-29,11.81
2015-03-30,12.0
2015-04-01,8.54
2015-04-02,12.3
2015-04-03,18.12
2015-04-04,23.37
2015-04-05,18.9
2015-04-06,14.77
2015-04-07,18.06
2015-04-08,23.22
2015-04-09,25.53
2015-04-10,30.47
2015-04-11,30.06
2015-04-12,17.71
2015-04-13,18.14
2015-04-14,16.32
2015-04-15,19.85
2015-04-16,22.89
2015-04-17,24.18
2015-04-18,22.28
2015-04-19,27.05
2015-04-20,31.27
2015-04-21,26.33
2015-04-22,14.43
2015-04-23,14.89
2015-04-24,15.02
2015-04-25,13.26
2015-04-26,16.38
2015-04-27,20.0
2015-04-28,18.94
2015-04-29,11.68
2015-04-30,14.74
2015-05-01,15.3
2015-05-02,16.73
2015-05-03,15.34
2015-05-04,14.53
2015-05-05,15.19
2015-05-06,14.97
2015-05-07,16.92
2015-05-08,18.91
2015-05-09,20.54
2015-05-10,20.44
2015-05-11,25.87
2015-05-12,13.73
2015-05-13,18.44
2015-05-14,22.78
2015-05-15,19.78
2015-05-16,20.05
2015-05-17,17.89
2015-05-18,18.79
2015-05-19,17.89
2015-05-20,16.62
2015-05-21,15.97
2015-05-22,16.05
2015-05-23,15.98
2015-05-24,19.12
2015-05-25,16.9
2015-05-26,17.76
2015-05-27,13.62
2015-05-28,13.83
2015-05-29,16.97
2015-05-30,18.42
2015-06-01,24.02
2015-06-02,23.08
2015-06-03,27.85
2015-06-04,23.06
2015-06-05,23.78
2015-06-06,23.94
2015-06-07,21.42
2015-06-08,22.18
2015-06-09,25.26
2015-06-10,27.37
2015-06-11,27.84
2015-06-12,29.52
2015-06-13,30.13
2015-06-14,29.93
2015-06-15,26.44
2015-06-16,27.89
