time,tasmax
2015-01-01,12.97
2015-01-02,11.32
2015-01-03,13.3
2015-01-04,12.67
2015-01-05,12.94
2015-01-06,13.26
2015-01-07,13.26
2015-01-08,11.9
2015-01-09,9.73
2015-01-10,11.67
2015-01-11,15.22
2015-01-12,14.74
2015-01-13,12.89
2015-01-14,13.14
2015-01-15,15.28
2015-01-16,15.6
2015-01-17,13.15
2015-01-18,13.95
2015-01-19,11.03
2015-01-20,11.84
2015-01-21,10.87
2015-01-22,13.27
2015-01-23,14.31
2015-01-24,12.42
2015-01-25,13.9
2015-01-26,13.26
2015-01-27,13.49
2015-01-28,10.06
2015-01-29,8.83
2015-01-30,7.57
2015-01-31,6.23
2015-02-01,6.78
2015-02-02,6.21
2015-02-03,11.95
2015-02-04,12.28
2015-02-05,12.91
2015-02-06,14.13
2015-02-07,13.75
2015-02-08,13.71
2015-02-09,11.17
2015-02-10,12.13
2015-02-11,11.07
2015-02-12,12.31
2015-02-13,11.54
2015-02-14,11.23
2015-02-15,9.99
2015-02-16,11.4
2015-02-17,9.78
2015-02-18,10.68
2015-02-19,13.01
2015-02-20,13.11
2015-02-21,12.66
2015-02-22,13.07
2015-02-23,11.43
2015-02-24,12.4
2015-02-25,10.83
2015-02-26,10.77
2015-02-27,10.15
2015-02-28,11.91
2015-03-01,11.18
2015-03-02,13.2
2015-03-03,11.28
2015-03-04,11.13
2015-03-05,10.68
2015-03-06,11.66
2015-03-07,13.92
2015-03-08,15.38
2015-03-09,13.05
2015-03-10,12.84
2015-03-11,15.16
2015-03-12,14.72
2015-03-13,13.89
2015-03-14,17.78
2015-03-15,18.59
2015-03-16,20.83
2015-03-17,20.97
2015-03-18,12.9
2015-03-19,11.43
2015-03-20,14.28
2015-03-21,12.57
2015-03-22,13.12
2015-03-23,16.93
2015-03-24,14.39
2015-03-25,20.03
2015-03-26,21.78
2015-03-27,15.57
2015-03-28,19.56
2015-03-29,21.85
2015-03-30,21.39
2015-03-31,21.58
2015-04-01,12.66
2015-04-02,12.63
2015-04-03,17.18
2015-04-04,22.19
2015-04-05,23.12
2015-04-06,20.71
2015-04-07,17.06
2015-04-08,20.16
2015-04-09,21.24
2015-04-10,23.63
2015-04-11,23.03
2015-04-12,21.34
2015-04-13,12.86
2015-04-14,11.2
2015-04-15,11.35
2015-04-16,12.72
2015-04-17,13.86
2015-04-18,15.91
2015-04-19,14.17
2015-04-20,15.69
2015-04-21,15.21
2015-04-22,19.89
2015-04-23,20.86
2015-04-24,18.28
2015-04-25,12.93
2015-04-26,11.87
2015-04-27,14.01
2015-04-28,17.83
2015-04-29,17.01
2015-04-30,17.04
2015-05-01,25.76
2015-05-02,22.08
2015-05-03,19.18
2015-05-04,17.89
2015-05-05,18.51
2015-05-06,17.25
2015-05-07,19.36
2015-05-08,22.96
2015-05-09,20.07
2015-05-10,18.41
2015-05-11,16.73
2015-05-12,16.83
2015-05-13,16.75
2015-05-14,15.15
2015-05-15,15.42
2015-05-16,16.23
2015-05-17,16.92
2015-05-18,17.16
2015-05-19,13.76
2015-05-20,21.22
2015-05-21,23.5
2015-05-22,25.79
2015-05-23,31.81
2015-05-24,30.08
2015-05-25,25.02
2015-05-26,26.93
2015-05-27,30.91
2015-05-28,28.73
2015-05-29,26.94
2015-05-30,23.57
2015-05-31,22.4
2015-06-01,22.79
2015-06-02,25.06
2015-06-03,22.01
2015-06-04,22.48
2015-06-05,19.76
2015-06-06,18.78
2015-06-07,16.54
2015-06-08,17.47
2015-06-09,16.54
2015-06-10,16.55
2015-06-11,18.54
2015-06-12,17.61
2015-06-13,18.17
2015-06-14,18.74
2015-06-15,23.3
2015-06-16,25.24
2015-06-17,24.46
2015-06-18,25.09
2015-06-19,25.6
2015-06-20,26.4
2015-06-21,29.58
2015-06-22,31.84
2015-06-23,28.58
2015-06-24,28.77
2015-06-25,31.83
2015-06-26,34.91
2015-06-27,37.89
2015-06-28,35.75
2015-06-29,26.59
2015-06-30,27.86
2015-07-01,27.36
2015-07-02,30.91
2015-07-03,35.55
2015-07-04,36.65
2015-07-05,34.14
2015-07-06,25.66
2015-07-07,23.95
2015-07-08,27.81
2015-07-09,30.13
2015-07-10,31.8
2015-07-11,33.21
2015-07-12,34.69
2015-07-13,31.96
2015-07-14,31.59
2015-07-15,33.45
2015-07-16,28.32
2015-07-17,26.58
2015-07-18,28.83
2015-07-19,32.14
2015-07-20,37.03
2015-07-21,32.88
2015-07-22,31.1
2015-07-23,34.06
2015-07-24,33.73
2015-07-25,34.14
2015-07-26,29.96
2015-07-27,29.79
2015-07-28,30.33
2015-07-29,31.64
2015-07-30,27.53
2015-07-31,28.57
2015-08-01,35.19
2015-08-02,37.88
2015-08-03,35.66
2015-08-04,32.24
2015-08-05,29.32
2015-08-06,32.3
2015-08-07,35.55
2015-08-08,37.87
2015-08-09,38.63
2015-08-10,32.38
2015-08-11,31.97
2015-08-12,37.35
2015-08-13,33.92
2015-08-14,28.8
2015-08-15,31.32
2015-08-16,32.37
2015-08-17,37.67
2015-08-18,42.43
2015-08-19,42.16
2015-08-20,41.84
2015-08-21,41.66
2015-08-22,32.48
2015-08-23,25.14
2015-08-24,23.96
2015-08-25,23.0
2015-08-26,23.18
2015-08-27,26.0
2015-08-28,30.02
2015-08-29,34.48
2015-08-30,33.23
2015-08-31,30.12
2015-09-01,30.17
2015-09-02,27.68
2015-09-03,24.6
2015-09-04,27.98
2015-09-05,26.89
2015-09-06,23.81
2015-09-07,21.11
2015-09-08,22.83
2015-09-09,24.78
2015-09-10,26.35
2015-09-11,29.11
2015-09-12,31.69
2015-09-13,32.69
2015-09-14,32.11
2015-09-15,31.44
2015-09-16,31.86
2015-09-17,32.87
2015-09-18,34.5
2015-09-19,35.47
2015-09-20,31.34
2015-09-21,25.49
2015-09-22,21.59
2015-09-23,19.83
2015-09-24,21.4
2015-09-25,20.78
2015-09-26,23.37
2015-09-27,27.67
2015-09-28,28.89
2015-09-29,28.43
2015-09-30,21.25
2015-10-01,18.01
2015-10-02,17.79
2015-10-03,17.23
2015-10-04,14.52
2015-10-05,15.73
2015-10-06,16.95
2015-10-07,21.54
2015-10-08,16.46
2015-10-09,22.98
2015-10-10,19.41
2015-10-11,18.41
2015-10-12,17.32
2015-10-13,18.8
2015-10-14,21.29
2015-10-15,20.53
2015-10-16,27.24
2015-10-17,16.72
2015-10-18,16.56
2015-10-19,16.03
2015-10-20,13.15
2015-10-21,13.39
2015-10-22,15.67
2015-10-23,13.99
2015-10-24,14.81
2015-10-25,11.37
2015-10-26,11.36
2015-10-27,13.29
2015-10-28,12.2
2015-10-29,13.3
2015-10-30,14.55
2015-10-31,14.72
2015-11-01,17.34
2015-11-02,17.06
2015-11-03,18.86
2015-11-04,19.01
2015-11-05,17.91
2015-11-06,18.71
2015-11-07,16.84
2015-11-08,17.84
2015-11-09,17.55
2015-11-10,16.99
2015-11-11,16.37
2015-11-12,16.58
2015-11-13,18.35
2015-11-14,17.67
2015-11-15,19.23
2015-11-16,20.93
2015-11-17,19.33
2015-11-18,17.11
2015-11-19,17.29
2015-11-20,17.46
2015-11-21,15.54
2015-11-22,17.16
2015-11-23,15.29
2015-11-24,13.93
2015-11-25,17.05
2015-11-26,15.08
2015-11-27,12.71
2015-11-28,13.93
2015-11-29,13.4
2015-11-30,11.4
2015-12-01,10.85
2015-12-02,11.71
2015-12-03,11.13
2015-12-04,13.3
2015-12-05,13.88
2015-12-06,14.26
2015-12-07,12.87
2015-12-08,9.6
2015-12-09,8.52
2015-12-10,8.98
2015-12-11,9.35
2015-12-12,10.04
2015-12-13,10.51
2015-12-14,6.64
2015-12-15,5.67
2015-12-16,5.38
2015-12-17,7.3
2015-12-18,8.56
2015-12-19,8.97
2015-12-20,13.34
2015-12-21,12.15
2015-12-22,14.34
2015-12-23,9.39
2015-12-24,8.14
2015-12-25,7.59
2015-12-26,8.15
2015-12-27,10.92
2015-12-28,10.93
2015-12-29,11.75
2015-12-30,10.99
2015-12-31,10.53
2016-01-01,9.15
2016-01-02,9.55
2016-01-03,8.96
2016-01-04,5.09
2016-01-05,5.14
2016-01-06,5.05
2016-01-07,6.31
2016-01-08,10.97
2016-01-09,11.47
2016-01-10,10.56
2016-01-11,9.35
2016-01-12,10.18
2016-01-13,9.09
2016-01-14,9.25
2016-01-15,6.41
2016-01-16,8.92
2016-01-17,12.17
2016-01-18,12.39
2016-01-19,8.47
2016-01-20,7.66
2016-01-21,7.57
2016-01-22,7.47
2016-01-23,8.23
2016-01-24,7.17
2016-01-25,8.67
2016-01-26,8.03
2016-01-27,8.18
2016-01-28,8.5
2016-01-29,14.43
2016-01-30,16.05
2016-01-31,15.49
2016-02-01,15.21
2016-02-02,11.26
2016-02-03,13.3
2016-02-04,14.36
2016-02-05,12.73
2016-02-06,16.85
2016-02-07,13.7
2016-02-08,11.16
2016-02-09,13.7
2016-02-10,10.32
2016-02-11,14.3
2016-02-12,12.53
2016-02-13,13.95
2016-02-14,17.7
2016-02-15,17.79
2016-02-16,16.22
2016-02-17,15.32
2016-02-18,12.1
2016-02-19,7.41
2016-02-20,7.66
2016-02-21,6.88
2016-02-22,8.49
2016-02-23,8.64
2016-02-24,8.68
2016-02-25,8.37
2016-02-26,7.91
2016-02-27,9.82
2016-02-28,10.61
2016-03-01,13.48
2016-03-02,17.51
2016-03-03,14.34
2016-03-04,10.3
2016-03-05,11.59
2016-03-06,12.1
2016-03-07,14.13
2016-03-08,12.01
2016-03-09,14.4
2016-03-10,13.99
2016-03-11,13.99
2016-03-12,14.37
2016-03-13,9.85
2016-03-14,12.02
2016-03-15,12.83
2016-03-16,9.79
2016-03-17,4.21
2016-03-18,3.76
2016-03-19,6.33
2016-03-20,8.4
2016-03-21,9.73
2016-03-22,9.1
2016-03-23,7.98
2016-03-24,10.28
2016-03-25,16.28
2016-03-26,18.59
2016-03-27,17.41
2016-03-28,9.27
2016-03-29,10.29
2016-03-30,16.58
2016-03-31,13.56
2016-04-01,16.72
2016-04-02,23.84
2016-04-03,23.8
2016-04-04,17.98
2016-04-05,14.78
2016-04-06,13.73
2016-04-07,15.92
2016-04-08,13.65
2016-04-09,15.9
2016-04-10,13.71
2016-04-11,15.2
2016-04-12,22.22
2016-04-13,17.85
2016-04-14,15.61
2016-04-15,14.81
2016-04-16,12.12
2016-04-17,12.64
2016-04-18,13.66
2016-04-19,12.14
2016-04-20,11.23
2016-04-21,13.17
2016-04-22,16.34
2016-04-23,20.62
2016-04-24,14.7
2016-04-25,16.56
2016-04-26,15.5
2016-04-27,18.37
2016-04-28,19.17
2016-04-29,13.26
2016-04-30,15.62
2016-05-01,13.01
2016-05-02,16.08
2016-05-03,17.27
2016-05-04,22.85
2016-05-05,23.23
2016-05-06,23.57
2016-05-07,13.92
2016-05-08,20.14
2016-05-09,18.35
2016-05-10,18.06
2016-05-11,17.69
2016-05-12,17.07
2016-05-13,13.42
2016-05-14,17.07
2016-05-15,23.66
2016-05-16,26.48
2016-05-17,14.46
2016-05-18,16.46
2016-05-19,21.74
2016-05-20,20.07
2016-05-21,18.02
2016-05-22,24.45
2016-05-23,28.15
2016-05-24,23.48
2016-05-25,24.17
2016-05-26,18.39
2016-05-27,21.91
2016-05-28,24.65
2016-05-29,24.7
2016-05-30,19.11
2016-05-31,18.93
2016-06-01,17.24
2016-06-02,17.08
2016-06-03,17.1
2016-06-04,16.28
2016-06-05,22.91
2016-06-06,22.7
2016-06-07,19.0
